表格中项目并不是所有，如咨询其他项目，请微信联系，北京95%以上的楼盘项目都有合作,,,,,,,,
项目名称,外联佣金,行政区,商圈,在售户型-㎡,均价-万/㎡,总价-万,交房标准,交房时间
,,,,,,,,
万科翡翠公园,税后1%,昌平,北七家,"98,118,140",6万,680-1000万,精装,排卡中
御汤山,2.00%,昌平,奥北别墅区,300-500,4.5万,1700-3900万,精装、毛坯,现房
华润理想国,1.50%,昌平,北七家,120 140,5万,600-670万,精装,2021.5
西山上品湾,2.50%,昌平,阳坊,"130,140,150",3.5-4万,460-600万,科技住宅,2022
金隅上城郡,1.50%,昌平,北七家,上叠213-253，下叠240-252，小联排212-269，大联排265-394,4.5-5.5万,800-1800万,毛坯,一期二期现房
金辰府,1.2%,昌平,北七家,89平米南北向三居，143平米南北向四居,5万,400-750万,精装,2021.8 
TBD住总万科,5万/6万 /套,昌平,朱辛庄,40平米loft，50平米mini墅,4.3万,170—220万,毛坯,现房
未来金茂府,1.50%,昌平,北七家,120平米、145平米、160平米（还有三个户型的顶层和底层）,5.5-6万,730-1150,精装,2021年年底、18号楼2022年4月
国瑞熙墅,36万,昌平,北七家,上叠201-380平、下叠310-400平,4.5,1250-2000万,毛坯、即将推出精装方案,一二三期现房、四期2020年10月
中海丽春湖墅,"1.2%,1.8%",昌平,沙河,"下越260,合院303",2.5-4.5万,660-1400万,精装毛坯,2021.9
和悦华玺,1.20%,昌平,北七家,129平,4.9万,650万-700万,毛坯,年底
未来公元,1.2%,昌平,北七家,104、136、148、165、169平,6.08,630-1100,精装,2020/9/1
公园悦府,"6万,9万,12万",昌平,回龙观,"87平 113平,125平,136平 152平",5.5-6万,500-900万,毛坯,2020年底
招商都会湾,"1.5%, 1.8%",昌平,南邵,88洋房.135平墅,4-4.5万,352-650万,88平毛坯，135平部分精装修,北区2020年底，南区2021年底
北京怡园,2.00%,昌平,东关,70 88 95 106 114 123157 170,4.6-4.8万,350-810万,毛坯,现房
国子郡,1.50%,昌平,沙河,"115,140",4.6,500万-630,精装,22年底